Date,QTM_Inflation,CPI_Inflation,Difference,Abs_Diff,Year,Quarter
2016-01,0.6706301556596923,1.2375025026943876,-0.5668723470346952,0.5668723470346952,2016,Q1
2016-02,0.7254063327948108,0.8472775790126619,-0.12187124621785106,0.12187124621785106,2016,Q1
2016-03,0.4705485871810761,0.8916160965521946,-0.42106750937111853,0.42106750937111853,2016,Q1
2016-04,0.45807651909176744,1.1726257503534843,-0.7145492312617168,0.7145492312617168,2016,Q2
2016-05,0.33980369104265223,1.0784764621246223,-0.73867277108197,0.73867277108197,2016,Q2
2016-06,0.584306343065701,1.0792865347959424,-0.49498019173024144,0.49498019173024144,2016,Q2
2016-07,0.44524147478047954,0.8683633430518256,-0.42312186827134607,0.42312186827134607,2016,Q3
2016-08,0.5010636062319236,1.0553158595656864,-0.5542522533337628,0.5542522533337628,2016,Q3
2016-09,0.8279798788744204,1.5486446201652182,-0.7206647412907978,0.7206647412907978,2016,Q3
2016-10,1.563971624617146,1.685924966243646,-0.12195334162649996,0.12195334162649996,2016,Q4
2016-11,1.4991143840503947,1.6843334719788938,-0.18521908792849917,0.18521908792849917,2016,Q4
2016-12,1.9043864180239973,2.0507989115119862,-0.1464124934879889,0.1464124934879889,2016,Q4
2017-01,2.143895273134035,2.5103933482571117,-0.36649807512307664,0.36649807512307664,2017,Q1
2017-02,1.8944062312961325,2.8103616813294208,-0.9159554500332883,0.9159554500332883,2017,Q1
2017-03,2.2061582666795716,2.44119623655914,-0.23503796987956838,0.23503796987956838,2017,Q1
2017-04,2.2755332407147906,2.176223471915395,0.09930976879939557,0.09930976879939557,2017,Q2
2017-05,2.0838976239721325,1.8563431667619756,0.22755445721015688,0.22755445721015688,2017,Q2
2017-06,1.9440230253908526,1.640565809959127,0.30345721543172566,0.30345721543172566,2017,Q2
2017-07,2.2530598045992907,1.7251073506566073,0.5279524539426834,0.5279524539426834,2017,Q3
2017-08,2.231927625304166,1.92812155729698,0.3038060680071859,0.3038060680071859,2017,Q3
2017-09,2.5137066694153183,2.1805652303711787,0.3331414390441396,0.3331414390441396,2017,Q3
2017-10,2.603073204573993,2.020757753132485,0.5823154514415081,0.5823154514415081,2017,Q4
2017-11,2.9197202632809356,2.172493864295566,0.7472263989853696,0.7472263989853696,2017,Q4
2017-12,2.9332168154089473,2.129930719552253,0.8032860958566941,0.8032860958566941,2017,Q4
2018-01,3.257782304942071,2.151318868063945,1.1064634368781259,1.1064634368781259,2018,Q1
2018-02,3.2764691995402786,2.263468931091861,1.0130002684484176,1.0130002684484176,2018,Q1
2018-03,3.306788638723758,2.3309497646499366,0.9758388740738213,0.9758388740738213,2018,Q1
2018-04,3.26863220978464,2.4709963021052994,0.7976359076793407,0.7976359076793407,2018,Q2
2018-05,3.5929316272813385,2.781921607842497,0.8110100194388417,0.8110100194388417,2018,Q2
2018-06,3.4309220017421995,2.8075506935940187,0.6233713081481809,0.6233713081481809,2018,Q2
2018-07,3.796368571841892,2.854124785561929,0.9422437862799629,0.9422437862799629,2018,Q3
2018-08,3.815545190205484,2.6429238568742575,1.1726213333312265,1.1726213333312265,2018,Q3
2018-09,3.2139428258267,2.332055105808828,0.8818877200178723,0.8818877200178723,2018,Q3
2018-10,2.842574855853643,2.492032470218053,0.35054238563559004,0.35054238563559004,2018,Q4
2018-11,2.7883369658138886,2.147328577667773,0.6410083881461155,0.6410083881461155,2018,Q4
2018-12,1.6426091333658372,2.0023809043401064,-0.35977177097426916,0.35977177097426916,2018,Q4
2019-01,1.5680563630877682,1.4875893578291333,0.08046700525863493,0.08046700525863493,2019,Q1
2019-02,1.5582842980445117,1.5188615351321877,0.03942276291232405,0.03942276291232405,2019,Q1
2019-03,1.8721030793436362,1.8831863513063984,-0.011083271962762264,0.011083271962762264,2019,Q1
2019-04,2.0877267797101435,2.000583470209061,0.08714330950108273,0.08714330950108273,2019,Q2
2019-05,2.040710790472868,1.7959105553606136,0.24480023511225424,0.24480023511225424,2019,Q2
2019-06,2.2141339046209425,1.671194894390049,0.5429390102308935,0.5429390102308935,2019,Q2
2019-07,2.0230029463519945,1.826331335037068,0.1966716113149265,0.1966716113149265,2019,Q3
2019-08,2.1309807020552425,1.7376412106666406,0.3933394913886019,0.3933394913886019,2019,Q3
2019-09,2.3057266476360323,1.6844977040391562,0.6212289435968761,0.6212289435968761,2019,Q3
2019-10,2.0114461034911453,1.7339736996186295,0.2774724038725158,0.2774724038725158,2019,Q4
2019-11,2.1103157064366513,2.092290394862917,0.018025311573734548,0.018025311573734548,2019,Q4
2019-12,2.8675213920122196,2.3195274699624457,0.5479939220497738,0.5479939220497738,2019,Q4
2020-01,2.5716157377073574,2.599767976845202,-0.028152239137844592,0.028152239137844592,2020,Q1
2020-02,2.4010683391321415,2.3413166797595197,0.059751659372621724,0.059751659372621724,2020,Q1
2020-03,-2.095933826449379,1.4940399642909163,-3.5899737907402955,3.5899737907402955,2020,Q1
2020-04,-9.153507952026406,0.3130472940411133,-9.466555246067518,9.466555246067518,2020,Q2
2020-05,-3.66673044289617,0.1982013035848551,-3.864931746481025,3.864931746481025,2020,Q2
2020-06,-0.5554217107354691,0.7166562831830481,-1.2720779939185172,1.2720779939185172,2020,Q2
2020-07,2.096126968958891,0.9968647625897997,1.099262206369091,1.099262206369091,2020,Q3
2020-08,2.337593067836243,1.2810698495523853,1.0565232182838575,1.0565232182838575,2020,Q3
2020-09,3.281642933635444,1.3910228912373812,1.8906200423980626,1.8906200423980626,2020,Q3
2020-10,3.9492337415578795,1.2303863428671624,2.718847398690717,2.718847398690717,2020,Q4
2020-11,3.7097695228341623,1.1757452138405844,2.534024308993578,2.534024308993578,2020,Q4
2020-12,4.088895839135011,1.3204191315779434,2.7684767075570678,2.7684767075570678,2020,Q4
2021-01,5.434837097942992,1.3553199782346148,4.0795171197083775,4.0795171197083775,2021,Q1
2021-02,5.503571692113519,1.667502410800381,3.8360692813131383,3.8360692813131383,2021,Q1
2021-03,11.244340616366223,2.623645747764214,8.620694868602008,8.620694868602008,2021,Q1
2021-04,20.53775107439691,4.137373453318349,16.400377621078558,16.400377621078558,2021,Q2
2021-05,14.94456274570897,4.9264665639830785,10.018096181725891,10.018096181725891,2021,Q2
2021-06,11.862306751809639,5.317418943207719,6.54488780860192,6.54488780860192,2021,Q2
2021-07,9.087103121075526,5.269167647240969,3.817935473834557,3.817935473834557,2021,Q3
2021-08,9.163881151493149,5.181323173271246,3.9825579782219025,3.9825579782219025,2021,Q3
2021-09,8.437495728803182,5.363523425270289,3.0739723035328925,3.0739723035328925,2021,Q3
2021-10,10.042457539780504,6.226591220771449,3.8158663190090545,3.8158663190090545,2021,Q4
2021-11,10.654249586615851,6.865559520296194,3.788690066319657,3.788690066319657,2021,Q4
2021-12,10.312111628779698,7.159457345112474,3.152654283667224,3.152654283667224,2021,Q4
2022-01,9.938779763143259,7.578082463000535,2.360697300142724,2.360697300142724,2022,Q1
2022-02,10.76624256694956,7.949220898953979,2.81702166799558,2.81702166799558,2022,Q1
2022-03,8.371415497642422,8.540780148538584,-0.1693646508961617,0.1693646508961617,2022,Q1
2022-04,8.320452897395116,8.235161744022502,0.08529115337261395,0.08529115337261395,2022,Q2
2022-05,8.416556648872998,8.530051713089225,-0.11349506421622735,0.11349506421622735,2022,Q2
2022-06,8.127211088835097,8.999298141923106,-0.8720870530880092,0.8720870530880092,2022,Q2
2022-07,7.055643083876652,8.447778206754553,-1.3921351228779004,1.3921351228779004,2022,Q3
2022-08,6.960585461746917,8.216255059541266,-1.2556695977943493,1.2556695977943493,2022,Q3
2022-09,6.981750684915268,8.205751582451759,-1.2240008975364907,1.2240008975364907,2022,Q3
2022-10,5.394596581911639,7.757261470809462,-2.3626648888978234,2.3626648888978234,2022,Q4
2022-11,4.9101460474373155,7.131380368978291,-2.221234321540975,2.221234321540975,2022,Q4
2022-12,4.909807109287058,6.410831677385809,-1.5010245680987504,1.5010245680987504,2022,Q4
2023-01,4.861917203775813,6.340296309929161,-1.4783791061533478,1.4783791061533478,2023,Q1
2023-02,4.642137555620153,5.957648712766894,-1.3155111571467408,1.3155111571467408,2023,Q1
2023-03,3.882075449389767,4.931348641757127,-1.0492731923673602,1.0492731923673602,2023,Q1
2023-04,3.888862973015951,4.946947488062325,-1.0580845150463745,1.0580845150463745,2023,Q2
2023-05,3.6420026326561175,4.125314539356473,-0.4833119067003553,0.4833119067003553,2023,Q2
2023-06,3.1410698170186504,3.0592533347792994,0.08181648223935101,0.08181648223935101,2023,Q2
2023-07,4.282506263828402,3.28032820234625,1.0021780614821525,1.0021780614821525,2023,Q3
2023-08,3.895105022392721,3.7186358677607556,0.17646915463196544,0.17646915463196544,2023,Q3
2023-09,3.9369688431442076,3.6950823322234427,0.24188651092076485,0.24188651092076485,2023,Q3
2023-10,3.265949050448459,3.2465375076767167,0.019411542771742507,0.019411542771742507,2023,Q4
2023-11,3.4888156651965554,3.139855644977696,0.3489600202188594,0.3489600202188594,2023,Q4
2023-12,3.8097627207856157,3.322200208829762,0.48756251195585376,0.48756251195585376,2023,Q4
2024-01,2.9803520909345145,3.1079425939238847,-0.12759050298937025,0.12759050298937025,2024,Q1
2024-02,3.1050482475047065,3.16642120765831,-0.06137296015360327,0.06137296015360327,2024,Q1
2024-03,3.5431555411408424,3.4690014354717524,0.07415410566908998,0.07415410566908998,2024,Q1
2024-04,3.561633089732631,3.3540471111874304,0.20758597854520078,0.20758597854520078,2024,Q2
2024-05,3.732491956537355,3.238866396761142,0.49362555977621314,0.49362555977621314,2024,Q2
2024-06,3.6518968155361278,2.9700853998204435,0.6818114157156843,0.6818114157156843,2024,Q2
2024-07,3.221877098336702,2.9384633061405374,0.2834137921961646,0.2834137921961646,2024,Q3
2024-08,3.1353069693194304,2.6109140322338353,0.5243929370855951,0.5243929370855951,2024,Q3
2024-09,3.1635399478795914,2.432541464144644,0.7309984837349472,0.7309984837349472,2024,Q3
2024-10,2.9946325225145527,2.5714034967967203,0.4232290257178324,0.4232290257178324,2024,Q4
2024-11,3.07439410210615,2.7141684004842848,0.3602257016218653,0.3602257016218653,2024,Q4
2024-12,3.108683941703629,2.872366268806581,0.23631767289704797,0.23631767289704797,2024,Q4
2025-01,3.5629206515416914,2.999412512831112,0.5635081387105791,0.5635081387105791,2025,Q1
2025-02,3.446268739326809,2.8142703731568686,0.6319983661699404,0.6319983661699404,2025,Q1
2025-03,3.383003470809688,2.4055852640280317,0.9774182067816564,0.9774182067816564,2025,Q1
