,nominal_gdp,money_supply,money_growth,nominal_gdp_growth,velocity,velocity_growth,qtm_inflation,regime
2015-01-01,1542.2171666666668,11788.8,,,1.5698464644408252,,,
2015-02-01,1546.7453333333335,11905.6,,,1.5590095417282626,,,
2015-03-01,1550.4936666666667,11903.7,,,1.5630370389038701,,,
2015-04-01,1558.4234166666668,11937.6,,,1.5665695784747353,,,
2015-05-01,1564.0534166666666,11965.0,,,1.568628583368157,,,
2015-06-01,1566.4264166666667,12005.6,,,1.565695758645965,,,
2015-07-01,1573.979916666667,12049.2,,,1.5675529495734157,,,
2015-08-01,1576.2523333333334,12093.7,,,1.56403978931179,,,
2015-09-01,1575.7044166666667,12154.8,,,1.5556367031954457,,,
2015-10-01,1574.8029166666665,12206.1,,,1.5482123692252232,,,
2015-11-01,1577.1895833333333,12297.5,,,1.53903435657654,,,
2015-12-01,1579.53025,12368.7,,,1.5324458512212278,,,
2016-01-01,1580.2017500000002,12506.0,0.06083740499457124,0.024629853793829204,1.5162658723812572,-0.03413110343797432,0.006706301556596923,Low
2016-02-01,1586.3453333333334,12578.2,0.05649442279263539,0.025602146097741585,1.5134235423192508,-0.029240359464687282,0.007254063327948108,Low
2016-03-01,1585.3770833333333,12629.0,0.060930635012643064,0.022498264531231937,1.5064157890569325,-0.0362251491408323,0.004705485871810761,Low
2016-04-01,1592.71225,12708.0,0.06453558504221957,0.02200225751655749,1.5039775731822473,-0.03995481985130189,0.0045807651909176746,Low
2016-05-01,1595.9586666666667,12775.0,0.0676974508984538,0.020399079507141815,1.4991392563600783,-0.04429941398802728,0.0033980369104265225,Low
2016-06-01,1602.222416666667,12835.4,0.06911774505230883,0.022852015019111827,1.4979407731741903,-0.04327468162165182,0.005843063430657009,Low
2016-07-01,1607.4935,12889.7,0.06975566842611958,0.021292256005595922,1.4965377006447007,-0.04530325367831478,0.0044524147478047955,Low
2016-08-01,1610.195,12973.9,0.07278169625507491,0.02153377726958694,1.4893239503927116,-0.04777106019275568,0.0050106360623192354,Low
2016-09-01,1615.2409166666666,13034.2,0.07235001809984554,0.025091317623921805,1.4870794525172237,-0.04407021931110133,0.008279798788744203,Low
2016-10-01,1626.4849166666665,13107.5,0.07384832174076883,0.032818074854340296,1.4890573335876407,-0.03820860549459737,0.01563971624617146,Low
2016-11-01,1628.2014166666668,13181.0,0.07184387070542786,0.03234350129647812,1.482316743797891,-0.03685272686492391,0.014991143840503946,Low
2016-12-01,1637.8861666666667,13226.1,0.06932013873729659,0.03694510862749656,1.4860490998858316,-0.030276274557056615,0.019043864180239973,Low
2017-01-01,1643.4638333333335,13300.7,0.06354549816088273,0.040034181289403836,1.4827464719901962,-0.02210654542954238,0.02143895273134035,Moderate
2017-02-01,1645.7563333333335,13367.3,0.06273552654592862,0.0374514922770075,1.4774169802428316,-0.023791464232967297,0.018944062312961325,Low
2017-03-01,1649.9261666666666,13428.7,0.06332251167946801,0.040715287241074316,1.4743879899022243,-0.02126092901267229,0.022061582666795716,Moderate
2017-04-01,1659.0215833333336,13484.7,0.06111898016997164,0.041632964983683296,1.476359058785142,-0.01836364776282373,0.022755332407147905,Moderate
2017-05-01,1659.3484166666667,13536.7,0.059624266144814086,0.03971891711481246,1.470977490821249,-0.01878528990509276,0.020838976239721325,Moderate
2017-06-01,1663.8893333333333,13558.5,0.056336382192997414,0.03848836218067708,1.4726313382748828,-0.016896151939088888,0.019440230253908525,Low
2017-07-01,1674.6149166666664,13615.4,0.056300767279300334,0.041755326952591876,1.4759301232427984,-0.013770169233307428,0.022530598045992906,Moderate
2017-08-01,1677.32075,13674.6,0.05400843231410768,0.04168796325910851,1.4719150103110878,-0.01168915606106602,0.02231927625304166,Moderate
2017-09-01,1687.4901666666667,13723.0,0.05284559083027718,0.044729705181750345,1.4756162646651607,-0.007708524136123995,0.025137066694153182,Moderate
2017-10-01,1700.89675,13782.3,0.05148197596795723,0.04575009123714091,1.480940118848088,-0.005451243922217297,0.02603073204573993,Moderate
2017-11-01,1708.3909166666667,13814.9,0.048091950534860706,0.04925035636203279,1.4839550774887982,0.0011052520979486502,0.029197202632809355,Moderate
2017-12-01,1718.7155833333334,13873.8,0.04897135209925829,0.049349837804153474,1.4865852902593377,0.0003608160548311812,0.029332168154089473,Moderate
2018-01-01,1730.5057499999998,13883.2,0.043794687497650475,0.05296247772616014,1.495769635242595,0.008783135551770238,0.03257782304942071,Moderate
2018-02-01,1733.3736666666668,13919.3,0.041294801493195976,0.05323833884684026,1.494362791232318,0.011469890502206814,0.03276469199540279,Moderate
2018-03-01,1738.3121666666666,13976.0,0.04075599276177133,0.05356966983472078,1.4925404979965655,0.012311893625466253,0.03306788638723758,Moderate
2018-04-01,1747.3643333333334,13993.9,0.037761314675150315,0.053249909999663725,1.498393728696075,0.01492500742269609,0.0326863220978464,Moderate
2018-05-01,1753.288833333333,14049.6,0.037889589043119676,0.05661283412399665,1.4975135235166834,0.018039727229693714,0.035929316272813386,Moderate
2018-06-01,1755.1769166666666,14109.9,0.04066821551056532,0.05486397532848741,1.492719508997229,0.01364100450685668,0.034309220017421996,Moderate
2018-07-01,1772.9256666666668,14144.2,0.03883837419392755,0.05870648172398263,1.504157746638198,0.019125311524491373,0.03796368571841892,Moderate
2018-08-01,1776.1514999999997,14193.9,0.037975516651309604,0.058921795369192065,1.5016181599137655,0.02017993525074524,0.03815545190205484,Moderate
2018-09-01,1776.424083333333,14229.3,0.03689426510238292,0.05270188734926928,1.4981122753754574,0.01524516315588409,0.032139428258267,Moderate
2018-10-01,1784.1203333333333,14241.4,0.033310840715990775,0.04892923884611644,1.5033243922648054,0.015114907842545655,0.02842574855853643,Moderate
2018-11-01,1791.0549999999998,14260.8,0.032276744674228475,0.04838710070797103,1.5071146078761357,0.015606624983910411,0.027883369658138885,Moderate
2018-12-01,1781.3060833333332,14382.6,0.03667344202741862,0.03641702013233039,1.4862175823564583,-0.000247350693760251,0.016426091333658372,Low
2019-01-01,1791.9098333333336,14446.1,0.04054540739887047,0.03548331655837256,1.4884929496542323,-0.004864843767992788,0.01568056363087768,Low
2019-02-01,1794.7171666666666,14481.2,0.04036840933092911,0.03538965727912857,1.4872114189431813,-0.004785566350483994,0.015582842980445117,Low
2019-03-01,1805.5771666666667,14526.2,0.03936748712077853,0.03869558143229557,1.4915756357478211,-0.0006464563273421708,0.01872103079343636,Low
2019-04-01,1818.8490000000002,14554.5,0.04006031199308269,0.04090999530149508,1.4996178501494384,0.0008169558040187486,0.020877267797101435,Moderate
2019-05-01,1823.9462500000002,14652.4,0.04290513608928359,0.040299929665515544,1.4937726925281867,-0.0024980281845549124,0.020407107904728678,Moderate
2019-06-01,1828.7523333333336,14771.4,0.04688197648459602,0.04191908859330118,1.4856430670078666,-0.004740637438386597,0.022141339046209425,Moderate
2019-07-01,1843.3687499999999,14853.5,0.05014776374768459,0.039732677267725114,1.4892399097855724,-0.009917734284164648,0.020230029463519945,Moderate
2019-08-01,1848.51525,14934.7,0.05219143434855833,0.040741879282257365,1.485278110708618,-0.010881627328005905,0.021309807020552424,Moderate
2019-09-01,1851.579,15031.4,0.05636960356447607,0.042306855312186586,1.4781688997698152,-0.013312337088115744,0.023057266476360323,Moderate
2019-10-01,1852.8010833333335,15167.3,0.06501467552347373,0.038495581669472756,1.4658912924515242,-0.024900214488562278,0.020114461034911452,Moderate
2019-11-01,1860.8256666666668,15276.9,0.07125126220127909,0.038955066520384385,1.4616779582245092,-0.030148105136912573,0.021103157064366513,Moderate
2019-12-01,1865.8058333333336,15348.0,0.06712277335113259,0.04743696256955299,1.458800495178525,-0.018447559431010396,0.028675213920122195,Moderate
2020-01-01,1871.2429166666664,15416.8,0.06719460615667883,0.04427292147047179,1.4565224300762802,-0.021478448779605253,0.025716157377073574,Moderate
2020-02-01,1870.7639166666663,15467.0,0.06807446896666014,0.04237255396695261,1.4514234822525374,-0.024063785575338725,0.024010683391321414,Moderate
2020-03-01,1785.2399166666667,15993.8,0.1010312401040876,-0.011263572876004657,1.3394489739774165,-0.10199057836858139,-0.020959338264493792,Low
2020-04-01,1615.2303333333334,17005.8,0.16842213748325263,-0.1119491869125292,1.1397737242587824,-0.2399572170035167,-0.09153507952026406,Low
2020-05-01,1699.85525,17853.4,0.21846250443613346,-0.06803435134121971,1.1425422048461356,-0.23512980886509516,-0.0366673044289617,Low
2020-06-01,1766.0279166666667,18141.1,0.22812326522875281,-0.034299022083726816,1.1681945967995326,-0.2136774823361075,-0.005554217107354691,Low
2020-07-01,1837.2549166666665,18298.0,0.23189820581007847,-0.0033166632196262036,1.204889004262761,-0.19093693612048956,0.020961269689588908,Moderate
2020-08-01,1849.6287499999999,18364.3,0.2296396981526243,0.0006023753388022524,1.2086246140609769,-0.18626376747426188,0.02337593067836243,Moderate
2020-09-01,1868.4054166666665,18596.6,0.23718349588195364,0.00908760396756847,1.2056432358603186,-0.1843670665455992,0.03281642933635444,Moderate
2020-10-01,1885.6208333333336,18751.3,0.23629782492599216,0.017713585281888378,1.2067136678523624,-0.17680548751041336,0.039492337415578796,Moderate
2020-11-01,1883.53925,18979.1,0.24233974170152317,0.012206185533769176,1.1909137419582596,-0.18524204647318154,0.03709769522834162,Moderate
2020-12-01,1893.9455833333334,19133.2,0.24662496742246542,0.01508182121487267,1.187848713231451,-0.1857360090311153,0.04088895839135011,High
2021-01-01,1923.5505,19359.7,0.255753463753827,0.0279533901597937,1.1923018435203023,-0.1814050927743971,0.05434837097942992,High
2021-02-01,1915.2524166666667,19596.7,0.2670007111915691,0.02378092692704392,1.1728009817979559,-0.1919649942704339,0.055035716921135194,High
2021-03-01,1975.9449166666666,19823.4,0.23944278407883068,0.10682317722095136,1.1961287670127223,-0.10699937791516845,0.11244340616366223,High
2021-04-01,1991.2107500000002,20160.7,0.18551905820367187,0.23277201332070097,1.185203341153829,0.039858452540297185,0.20537751074396907,High
2021-05-01,1994.0850833333334,20427.1,0.1441574153942664,0.1730911107480082,1.1714350544130103,0.02528821206282328,0.1494456274570897,High
2021-06-01,2013.1089166666668,20474.7,0.12863608050228503,0.1399077543838374,1.1798613410697105,0.009986987015811355,0.11862306751809638,High
2021-07-01,2037.0896666666665,20628.8,0.1273800415345938,0.10876811279000975,1.1849974792523075,-0.016509010323838558,0.09087103121075525,High
2021-08-01,2050.793416666667,20811.3,0.1332476598617971,0.10875948304040306,1.1825076280674442,-0.021608848346865606,0.09163881151493149,High
2021-09-01,2057.7405833333337,20978.9,0.12810406203284486,0.10133516258181863,1.1770344012317138,-0.023729104744813045,0.08437495728803181,High
2021-10-01,2110.9839166666666,21142.9,0.12754315700778096,0.11951664902585102,1.198123578127882,-0.007118581609975916,0.10042457539780504,High
2021-11-01,2122.6617499999998,21317.4,0.12320394539256352,0.12695381845639786,1.1948896675954852,0.0033385504735949922,0.10654249586615851,High
2021-12-01,2127.3395833333334,21471.6,0.12221687956013616,0.12323162927903542,1.1889228096648596,0.0009042367276608232,0.10312111628779698,High
2022-01-01,2154.1614999999997,21586.8,0.11503793963749431,0.11988819633277092,1.1974881872255265,0.0043498579939382775,0.09938779763143259,High
2022-02-01,2164.064333333333,21685.0,0.10656386024177533,0.12991077024703723,1.1975454000461145,0.02109856542772026,0.10766242566949559,High
2022-03-01,2182.385083333333,21721.5,0.09575047670934334,0.10447668096685714,1.2056543516792118,0.007963678267080887,0.08371415497642422,High
2022-04-01,2200.5390833333336,21749.9,0.07882662804366913,0.10512615670306791,1.2140961107867163,0.024377900930282026,0.08320452897395116,High
2022-05-01,2207.0198333333337,21690.1,0.06182962828791161,0.10678318181090662,1.221028856482912,0.04233593820081838,0.08416556648872998,High
2022-06-01,2222.05975,21642.6,0.05704112880774792,0.10379509603450399,1.2320477669041612,0.044230982080603054,0.08127211088835097,High
2022-07-01,2225.707583333334,21641.9,0.04911095167920587,0.09259185776309331,1.2341102675827909,0.04144547915956065,0.07055643083876652,High
2022-08-01,2238.5845833333333,21607.0,0.03823403631680877,0.09157000658403702,1.2432551950756698,0.0513718183006604,0.06960585461746917,High
2022-09-01,2245.9646666666667,21521.3,0.025854549094566304,0.09147124028065234,1.2523210029133929,0.06396295775458638,0.06981750684915268,High
2022-10-01,2268.78725,21424.5,0.013318891921164866,0.07475345126385968,1.2707623048379193,0.06062707389795152,0.053945965819116384,High
2022-11-01,2269.609833333333,21357.6,0.0018857834445100696,0.06922821468532758,1.2752049855789038,0.06721567702986309,0.04910146047437315,High
2022-12-01,2272.3127499999996,21219.2,-0.011755062501164204,0.06814763745405772,1.2850509444276879,0.08085313359403479,0.04909807109287058,High
2023-01-01,2298.6941666666667,21205.4,-0.017668204643578433,0.06709462900839469,1.3008163015081065,0.08628737668133657,0.04861917203775813,High
2023-02-01,2303.3441666666663,21185.4,-0.023038967027899426,0.06436030167310203,1.3046782217942543,0.08946034258410096,0.04642137555620153,High
2023-03-01,2302.4636666666665,20876.9,-0.038883134221853854,0.05502172107496617,1.323451470285339,0.09770388871575153,0.03882075449389767,Moderate
2023-04-01,2319.2104999999997,20730.0,-0.046892169619170754,0.0539283385446192,1.3425241678726483,0.10578079934933027,0.03888862973015951,Moderate
2023-05-01,2322.731583333333,20801.3,-0.04097722002203763,0.05242895793339386,1.339953704816526,0.09739724634859881,0.036420026326561175,Moderate
2023-06-01,2328.2520833333333,20782.8,-0.03972720467965951,0.047790044049595526,1.3443340165906423,0.09113790284984602,0.031410698170186505,Moderate
2023-07-01,2356.32575,20772.3,-0.04018131494924204,0.05868613093865904,1.3612314957900666,0.10300637758752607,0.04282506263828402,High
2023-08-01,2361.7569166666663,20747.3,-0.03978803165640765,0.05502241650834794,1.3660130715803982,0.09873908188033487,0.03895105022392721,Moderate
2023-09-01,2371.237,20720.6,-0.03720500155659745,0.05577662694010921,1.3732635155352646,0.09657468998803953,0.039369688431442076,Moderate
2023-10-01,2381.4670833333334,20687.6,-0.034395201755000215,0.04966522680050045,1.381388126220538,0.08705469225948481,0.03265949050448459,Moderate
2023-11-01,2388.1575833333336,20696.8,-0.030939805970708334,0.05223265614155892,1.3846532314174174,0.08582796262267389,0.034888156651965554,Moderate
2023-12-01,2399.75525,20701.5,-0.024397715276730514,0.05608492933026077,1.3910616621983916,0.08249534248458668,0.03809762720785616,Moderate
2024-01-01,2409.8880000000004,20773.1,-0.020386316692918016,0.04837260865136139,1.3921203864613372,0.07018983760226316,0.029803520909345144,Moderate
2024-02-01,2418.592166666667,20861.2,-0.015302991682951461,0.05003507581187239,1.3912481544685829,0.06635347415799853,0.031050482475047065,Moderate
2024-03-01,2430.2394166666672,20901.4,0.0011735458808539434,0.055495229674996205,1.3952593127733073,0.054258009530554485,0.035431555411408425,Moderate
2024-04-01,2449.2351666666664,20932.5,0.00976845151953687,0.05606419368430182,1.4040760539830406,0.04584787937778945,0.03561633089732631,Moderate
2024-05-01,2456.9290833333334,20997.0,0.009408065842038793,0.05777572448014623,1.40416007048626,0.04791685372333476,0.03732491956537355,Moderate
2024-06-01,2461.2013333333334,21065.4,0.013597782781915813,0.057102601110812,1.4020344261205577,0.04292118537344547,0.03651896815536128,Moderate
2024-07-01,2480.720166666667,21098.0,0.015679534765047798,0.05279168920794031,1.4109698549625558,0.036539236218319227,0.03221877098336702,Moderate
2024-08-01,2484.547916666667,21185.0,0.021096721019120634,0.05199137944022847,1.4073436393674772,0.030256348674073674,0.031353069693194305,Moderate
2024-09-01,2495.2558333333336,21272.0,0.026611198517417556,0.05230132345831873,1.407628337720948,0.025024200961378362,0.031635399478795914,Moderate
2024-10-01,2501.8190833333338,21323.2,0.03072371855604339,0.050536915182360476,1.4079420068282436,0.019222606669102138,0.029946325225145527,Moderate
2024-11-01,2510.6513333333332,21424.2,0.03514552974372864,0.05129215544856369,1.406251621997554,0.015598411277332858,0.0307439410210615,Moderate
2024-12-01,2523.6661666666664,21441.9,0.035765524237374224,0.0516348142864429,1.4123745563592778,0.015321315179662065,0.03108683941703629,Moderate
2025-01-01,2545.65325,21519.8,0.03594552570391518,0.056336746769974244,1.4195224397996264,0.019683680811501736,0.035629206515416914,Moderate
2025-02-01,2551.9200833333334,21613.5,0.0360621632504361,0.05512625009880057,1.4168478497235524,0.018400524142831998,0.03446268739326809,Moderate
2025-03-01,2562.4928333333332,21706.4,0.038514166515161596,0.05441991260600387,1.4166289205027087,0.015315868192935289,0.03383003470809688,Moderate
